Dimension ID,Member Name,Classification Code,Member ID,Parent Member ID,Terminated,Member Notes,Member Definitions
1,Canada,[11124],1,,,,
2,"Total, Industrial product price index (IPPI)",,1,,,,
2,Energy and petroleum products,[P51],2,1,,,
2,Natural gas liquids and related products,[143],3,2,,,
2,"Solid fuel products, not elsewhere classified",[144],4,2,,,
2,"Refined petroleum energy products, and biofuels",[261],5,2,,,
2,Coke and other coke oven products,[26111],6,5,,,
2,Motor gasoline,[26121],7,5,,,
2,"Motor gasoline, regular",,8,7,,,
2,"Motor gasoline, premium",,9,7,,,
2,"Motor gasoline, midgrade",,10,7,,,
2,Diesel fuel,[26122],11,5,,,
2,Jet fuel,[26131],12,5,,,
2,Light fuel oils,[26132],13,5,,,
2,Kerosene (except jet fuel),[261321],14,13,,,
2,Light fuel oils (except kerosene and diesel),[261322],15,13,,,
2,Heavy fuel oils,[26133],16,5,,,
2,Ethanol and biodiesel fuels,[26141],17,5,,,
2,Ethanol fuel,[261411],18,17,,,
2,Biodiesel fuel,[261412],19,17,,,
2,Asphalt (except natural) and asphalt products,[262],20,2,,,
2,Asphalt (except natural) and asphalt products,[26211],21,20,,,
2,Asphalt (except natural),[262111],22,21,,,
2,Asphalt paving mixtures and blocks,[262112],23,21,,,
2,Prepared asphalts (including roofing and saturated felts),[262113],24,21,,,
2,Lubricants and other petroleum refinery products,[264],25,2,,,
2,Lubricants and other petroleum refinery products,[26411],26,25,,,
2,Automotive lubricating oils and greases,[264111],27,26,,,
2,Petroleum-based lubricating oils and greases (except automotive),[264112],28,26,,,
2,Unfinished petroleum oils,[264113],29,26,,,
2,"Finished petroleum products, not elsewhere classified",[264114],30,26,,,
2,"Meat, fish, and dairy products",[P11],32,1,,,
2,Prepared and packaged seafood products,[171],33,32,,,
2,Prepared and packaged seafood products,[17111],34,33,,,
2,Prepared fresh fish and shellfish and fresh seafood products,[171111],35,34,,,
2,"Prepared fresh fish and shellfish and fresh seafood products, domestic",[171111],36,35,,,
2,"Prepared fresh fish and shellfish and fresh seafood products, export",[171111],37,35,,,
2,Canned fish and shellfish (including soups),[171112],38,34,,,
2,"Canned fish and shellfish (including soups), domestic",[171112],39,38,,,
2,"Canned fish and shellfish (including soups), export",[171112],40,38,,,
2,Cured fish and shellfish,[171113],41,34,,,
2,Frozen prepared fish and other seafood products (except frozen shellfish),[171114],42,34,,,
2,"Frozen prepared fish and other seafood products (except frozen shellfish), domestic",[171114],43,42,,,
2,"Frozen prepared fish and other seafood products (except frozen shellfish), export",[171114],44,42,,,
2,Frozen prepared shellfish,[171115],45,34,,,
2,Meat products,[172],46,32,,,
2,Fresh and frozen beef and veal,[17211],47,46,,,
2,Fresh and frozen carcasses and half-carcasses of beef and veal,[172111],48,47,,,
2,Fresh and frozen cuts of beef,[172112],49,47,,,
2,Fresh and frozen ground beef,[172113],50,47,,,
2,Fresh and frozen veal (except carcasses and half-carcasses),[172114],51,47,,,
2,Fresh and frozen pork,[17212],52,46,,,
2,"Fresh and frozen pork, domestic",[172121],53,52,,,
2,"Fresh and frozen pork, export",[172121],54,52,,,
2,Fresh and frozen poultry of all types,[17213],55,46,,,
2,Fresh and frozen chicken,[172131],56,55,,,
2,Fresh and frozen turkey,[172132],57,55,,,
2,Other fresh and frozen poultry and fowl,[172133],58,55,,,
2,"Fresh and frozen lamb, mutton and goat meat",[17214],59,46,,,
2,"Processed meat products, other meats and animal by-products",[17215],60,46,,,
2,Sausage (except poultry sausages),[172151],61,60,,,
2,"Ham, bacon and other processed pork",[172152],62,60,,,
2,Processed poultry products (including canned poultry and poultry sausages),[172153],63,60,,,
2,"Canned meat and processed meats, not elsewhere classified",[172154],64,60,,,
2,Lard,[172155],65,60,,,
2,"Animal oil and fat (except lard), and feed and fertilizer by-products",[172156],66,60,,,
2,"Hides, skins, and pelts (except of fur-bearing animals)",[172157],67,60,,,
2,"Meat of other animals, and animal by-products, not elsewhere classified",[172158],68,60,,,
2,Dairy products,[173],69,32,,,
2,Fluid milk and processed milk products,[17311],70,69,,,
2,"Fluid milk products, in bulk",[173111],71,70,,,
2,Packaged fluid skim milk (except canned milk and UHT),[173112],72,70,,,
2,"Packaged fluid milk (except skim milk and cream, and canned milk and UHT)",[173113],73,70,,,
2,Packaged fluid cream (except canned cream and UHT),[173114],74,70,,,
2,"Flavoured milk, buttermilk, and sour cream",[173115],75,70,,,
2,Yoghurt (except frozen),[173116],76,70,,,
2,Butter and dry and canned dairy products,[17312],77,69,,,
2,Butter,[173121],78,77,,,
2,"Canned, concentrated and condensed milk products (including UHT)",[173122],79,77,,,
2,Dry milk-based powder mixes,[173123],80,77,,,
2,Dry skim milk powder,[173124],81,77,,,
2,Dry milk products (except milk-based powder mixes and skim milk powder),[173125],82,77,,,
2,Dairy product substitutes (including non-milk-based powder mixes),[173126],83,77,,,
2,Cheese and cheese products,[17313],84,69,,,
2,Cheese (except cottage cheese and process cheese),[173131],85,84,,,
2,Process cheese and processed cheese products,[173132],86,84,,,
2,Cottage cheese,[173133],87,84,,,
2,"Ice cream, sherbet and similar frozen desserts",[17314],88,69,,,
2,"Fruit, vegetables, feed and other food products",[P12],89,1,,,
2,Animal feed,[181],90,89,,,
2,Dog and cat food,[18111],91,90,,,
2,Other animal feed,[18112],92,90,,,
2,Complete cattle feed,[181121],93,92,,,
2,Complete swine feed,[181122],94,92,,,
2,Chicken and turkey feed,[181123],95,92,,,
2,Other poultry and livestock feeds,[181124],96,92,,,
2,"Feed concentrates and supplements, and complete animal feeds, not elsewhere classified",[181125],97,92,,,
2,Intermediate food products,[182],98,89,,,
2,Margarine and cooking oils,[18211],99,98,,,
